Subdoligranulum_0	0.00200000000000000004
Leeuwenhoekiella_0	0.84599999999999997424
Caminibacter_0	0.85999999999999998668
Oribacterium_1	0.85799999999999998490
Oribacterium_0	0.82599999999999995648
Oribacterium_2	0.83599999999999996536
Ruminiclostridium_2	0.85999999999999998668
Morganella_0	0.14799999999999999267
Leifsonia_0	0.00100000000000000002
Neisseria_3	0.86799999999999999378
Neisseria_2	0.98299999999999998490
Neisseria_1	0.00000000000000000000
Neisseria_0	0.85499999999999998224
Neisseria_7	0.92600000000000004530
Neisseria_6	0.81599999999999994760
Neisseria_5	0.89100000000000001421
Neisseria_4	0.97599999999999997868
Neisseria_9	0.84799999999999997602
Neisseria_8	0.00500000000000000010
Bordetella_5	0.11400000000000000411
Bordetella_4	0.71399999999999996803
Bordetella_3	0.85899999999999998579
Bordetella_2	0.01499999999999999944
Bordetella_1	0.83099999999999996092
Bordetella_0	0.01099999999999999936
Psychrobacter_1	0.00000000000000000000
Psychrobacter_0	0.00000000000000000000
Psychrobacter_2	0.00000000000000000000
Staphylococcus_1	0.60999999999999998668
Brachybacterium_0	0.70699999999999996181
Staphylococcus_3	0.83099999999999996092
Staphylococcus_2	0.71799999999999997158
Staphylococcus_5	0.00300000000000000006
Staphylococcus_4	0.00000000000000000000
Staphylococcus_7	0.85199999999999997957
Staphylococcus_6	0.72099999999999997424
Staphylococcus_9	0.02100000000000000130
Staphylococcus_8	0.84499999999999997335
Dechloromonas_0	0.81399999999999994582
Comamonas_0	0.85599999999999998312
Comamonas_1	0.84199999999999997069
Staphylococcus_28	0.01200000000000000025
Staphylococcus_29	0.00000000000000000000
Staphylococcus_20	0.01200000000000000025
Staphylococcus_21	0.08799999999999999489
Staphylococcus_22	0.82499999999999995559
Staphylococcus_23	0.85599999999999998312
Staphylococcus_24	0.83999999999999996891
Staphylococcus_25	0.86199999999999998845
Staphylococcus_26	0.00100000000000000002
Staphylococcus_27	0.70699999999999996181
Lactobacillus_18	0.99899999999999999911
Lactobacillus_19	0.86599999999999999201
Lactobacillus_14	0.86699999999999999289
Lactobacillus_15	0.35499999999999998224
Lactobacillus_16	0.82599999999999995648
Lactobacillus_17	0.97999999999999998224
Lactobacillus_10	0.00000000000000000000
Scardovia_0	0.78200000000000002842
Lactobacillus_12	0.98899999999999999023
Lactobacillus_13	0.92100000000000004086
Fusobacterium_7	0.00000000000000000000
Fusobacterium_6	0.00000000000000000000
Fusobacterium_5	0.85699999999999998401
Fusobacterium_4	0.00000000000000000000
Fusobacterium_3	0.96999999999999997335
Fusobacterium_2	0.85999999999999998668
Fusobacterium_1	0.73299999999999998490
Fusobacterium_0	0.04499999999999999833
Fusobacterium_9	0.00000000000000000000
Fusobacterium_8	0.87399999999999999911
unclassified_Melainabacteria_0	0.72099999999999997424
Paeniclostridium_0	0.93400000000000005240
Tannerella_1	0.00000000000000000000
Tannerella_0	0.98699999999999998845
Trueperella_0	0.58399999999999996358
Phascolarctobacterium_0	0.50600000000000000533
Porphyromonas_2	0.99399999999999999467
Yersinia_14	0.75600000000000000533
Yersinia_13	0.01099999999999999936
Yersinia_12	0.59299999999999997158
Yersinia_11	0.01000000000000000021
Yersinia_10	0.73499999999999998668
Oligotropha_0	0.00000000000000000000
Pedobacter_0	0.68799999999999994493
Porphyromonas_4	0.98799999999999998934
Helicobacter_8	0.91100000000000003197
Helicobacter_9	0.41999999999999998446
Helicobacter_2	0.85199999999999997957
Helicobacter_3	0.82399999999999995470
Helicobacter_0	0.42099999999999998535
Helicobacter_1	0.00400000000000000008
Helicobacter_6	0.01099999999999999936
Helicobacter_7	0.81399999999999994582
Helicobacter_4	0.84499999999999997335
Helicobacter_5	0.00000000000000000000
Aliivibrio_0	0.83499999999999996447
Microbacterium_2	0.57899999999999995914
Microbacterium_1	0.02199999999999999872
Microbacterium_0	0.40899999999999997469
Lachnospira_0	0.00400000000000000008
Butyricicoccus_0	0.01099999999999999936
Paracoccus_0	0.59799999999999997602
Barnesiella_0	0.39500000000000001776
Heliobacterium_0	0.00000000000000000000
Bacillus_18	0.00500000000000000010
Bacillus_19	0.72299999999999997602
Bacillus_16	0.54300000000000003819
Bacillus_17	0.00000000000000000000
Bacillus_14	0.00000000000000000000
Bacillus_15	0.70099999999999995648
Bacillus_12	0.61099999999999998757
Bacillus_13	0.01299999999999999940
Bacillus_10	0.00000000000000000000
Bacillus_11	0.59699999999999997513
Methyloversatilis_0	0.01000000000000000021
Methyloversatilis_1	0.82399999999999995470
Pseudarthrobacter_0	0.75500000000000000444
Staphylococcus_46	0.07299999999999999545
Staphylococcus_47	0.00600000000000000012
Haemophilus_3	0.14299999999999998823
Lactobacillus_8	0.84199999999999997069
Lactobacillus_9	0.97599999999999997868
Lactobacillus_2	1.00000000000000000000
Lactobacillus_3	0.97599999999999997868
Lactobacillus_0	0.84699999999999997513
Lactobacillus_1	0.98499999999999998668
Lactobacillus_6	0.97399999999999997691
Lactobacillus_7	0.00000000000000000000
Lactobacillus_4	0.98799999999999998934
Lactobacillus_5	0.00000000000000000000
Staphylococcus_40	0.84499999999999997335
Haemophilus_6	0.80300000000000004707
Bartonella_1	0.90400000000000002576
Bartonella_0	0.68999999999999994671
Enterococcus_8	0.03500000000000000333
Enterococcus_9	0.98399999999999998579
Enterococcus_2	0.84799999999999997602
Enterococcus_3	0.00000000000000000000
Enterococcus_0	0.00000000000000000000
Enterococcus_1	0.99799999999999999822
Enterococcus_6	0.00000000000000000000
Enterococcus_7	0.00000000000000000000
Enterococcus_4	0.85399999999999998135
Enterococcus_5	0.00000000000000000000
Holdemania_1	0.99599999999999999645
Holdemania_0	0.86899999999999999467
Stigmatella_0	0.01400000000000000029
Cloacibacillus_0	0.06700000000000000400
Cupriavidus_1	0.85299999999999998046
Cupriavidus_0	0.00300000000000000006
Nitrososphaera_0	0.98099999999999998312
Anaerococcus_4	0.86699999999999999289
Anaerococcus_1	0.97999999999999998224
Anaerococcus_0	0.09700000000000000289
Anaerococcus_3	0.00000000000000000000
Anaerococcus_2	0.97699999999999997957
Shigella_0	0.42999999999999999334
Shigella_1	0.43199999999999999512
Shigella_2	0.41299999999999997824
Thermobifida_0	0.00600000000000000012
Staphylococcus_58	0.84999999999999997780
Staphylococcus_55	0.01000000000000000021
Staphylococcus_54	0.82399999999999995470
Staphylococcus_57	0.84499999999999997335
Staphylococcus_56	0.85599999999999998312
Staphylococcus_51	0.84899999999999997691
Staphylococcus_50	0.84699999999999997513
Staphylococcus_53	0.01200000000000000025
Staphylococcus_52	0.00500000000000000010
Blautia_8	0.02199999999999999872
Blautia_9	0.00500000000000000010
Blautia_6	0.00200000000000000004
Blautia_7	0.72399999999999997691
Blautia_4	0.00000000000000000000
Blautia_5	0.52600000000000002309
Blautia_2	0.82399999999999995470
Blautia_3	0.70999999999999996447
Blautia_0	0.71099999999999996536
Blautia_1	0.69499999999999995115
Turicibacter_0	0.83699999999999996625
Acetoanaerobium_0	0.53500000000000003109
Sulfurospirillum_0	0.98899999999999999023
Novosphingobium_0	0.00000000000000000000
Escherichia_41	0.52800000000000002487
Escherichia_40	0.00200000000000000004
Nitrosomonas_1	0.01899999999999999953
Clostridium_45	0.84799999999999997602
Proteus_0	0.72299999999999997602
Proteus_1	0.03200000000000000067
Mannheimia_0	0.00300000000000000006
Alkaliphilus_0	0.74899999999999999911
Alkaliphilus_1	0.00000000000000000000
Streptomyces_1	0.83999999999999996891
Peptoniphilus_5	0.97699999999999997957
Caldicellulosiruptor_0	0.96999999999999997335
Dethiosulfovibrio_0	0.71299999999999996714
Beggiatoa_0	0.88000000000000000444
Robiginitalea_0	0.35199999999999997957
Veillonella_1	0.01099999999999999936
Veillonella_0	0.16900000000000001132
Veillonella_3	0.73799999999999998934
Veillonella_2	0.12500000000000000000
Veillonella_5	0.00000000000000000000
Veillonella_4	0.11000000000000000056
Veillonella_7	0.07599999999999999811
Veillonella_6	0.06600000000000000311
Roseiflexus_0	0.24799999999999999822
Mesoplasma_0	0.00000000000000000000
Corynebacterium_8	0.08000000000000000167
Zymomonas_0	0.68200000000000005063
Escherichia_8	0.00400000000000000008
Escherichia_9	0.81200000000000005507
Escherichia_2	0.50600000000000000533
Escherichia_3	0.03799999999999999906
Escherichia_0	0.05999999999999999778
Escherichia_1	0.00200000000000000004
Escherichia_6	0.50500000000000000444
Escherichia_7	0.05899999999999999689
Escherichia_4	0.71699999999999997069
Escherichia_5	0.41899999999999998357
Gemmata_0	0.79800000000000004263
Bacillus_7	0.00000000000000000000
Janthinobacterium_0	0.85099999999999997868
Delftia_0	0.00500000000000000010
Shewanella_0	0.00100000000000000002
Porphyromonas_3	0.99199999999999999289
Brachybacterium_1	0.03699999999999999817
Porphyromonas_1	0.60299999999999998046
Porphyromonas_0	0.98799999999999998934
Porphyromonas_6	0.99099999999999999201
Porphyromonas_5	0.99699999999999999734
Staphylococcus_0	0.57099999999999995204
Listeria_0	0.01099999999999999936
Peptoanaerobacter_0	0.53700000000000003286
Haemophilus_8	0.33000000000000001554
Propionibacterium_0	0.00000000000000000000
Staphylococcus_48	0.00200000000000000004
Staphylococcus_49	0.67700000000000004619
Haemophilus_1	0.01200000000000000025
Haemophilus_0	0.70199999999999995737
Staphylococcus_44	0.00000000000000000000
Haemophilus_2	0.00000000000000000000
Haemophilus_5	0.16100000000000000422
Staphylococcus_43	0.84699999999999997513
Haemophilus_7	0.85199999999999997957
Staphylococcus_41	0.00400000000000000008
Roseomonas_0	0.62900000000000000355
Lactobacillus_32	0.28599999999999997646
Lactobacillus_33	0.97699999999999997957
Lactobacillus_30	0.97299999999999997602
Lactobacillus_31	0.00000000000000000000
Lactobacillus_36	0.01000000000000000021
Lactobacillus_37	0.99299999999999999378
Lactobacillus_34	0.95099999999999995648
Lactobacillus_35	0.97899999999999998135
Thiobacillus_0	0.86299999999999998934
Clostridium_44	0.98199999999999998401
Nitrosomonas_0	0.00000000000000000000
Clostridium_42	0.02299999999999999961
Clostridium_43	0.85399999999999998135
Clostridium_40	0.00000000000000000000
Clostridium_41	0.00000000000000000000
Blastococcus_0	0.74599999999999999645
Centipeda_0	0.00000000000000000000
Enhydrobacter_0	0.01799999999999999864
Nakamurella_0	0.00000000000000000000
Cedecea_0	0.13500000000000000888
Nevskia_0	0.00000000000000000000
Jonquetella_0	0.00000000000000000000
Atopobium_2	0.99199999999999999289
Atopobium_3	0.99699999999999999734
Atopobium_0	0.98399999999999998579
Atopobium_1	0.00000000000000000000
Pectobacterium_0	0.00899999999999999932
Neisseria_17	0.05999999999999999778
Neisseria_16	0.97499999999999997780
Neisseria_15	0.85199999999999997957
Neisseria_14	0.84499999999999997335
Neisseria_13	0.97699999999999997957
Neisseria_12	0.84099999999999996980
Neisseria_11	0.00300000000000000006
Neisseria_10	0.83699999999999996625
Neisseria_18	0.97399999999999997691
Rhodothermus_0	0.91600000000000003642
Selenomonas_2	0.09199999999999999845
Selenomonas_3	0.07599999999999999811
Selenomonas_0	0.00300000000000000006
Selenomonas_1	0.86999999999999999556
Selenomonas_4	0.01499999999999999944
Selenomonas_5	0.09700000000000000289
Yokenella_0	0.02500000000000000139
Cryptobacterium_0	0.71699999999999997069
Anaerofustis_0	0.00000000000000000000
Butyrivibrio_1	0.07299999999999999545
Butyrivibrio_0	0.94099999999999994760
unclassified_Erysipelotrichaceae_3	0.03200000000000000067
unclassified_Erysipelotrichaceae_2	0.00000000000000000000
unclassified_Erysipelotrichaceae_1	0.00300000000000000006
unclassified_Erysipelotrichaceae_0	0.72399999999999997691
Clostridium_14	0.00899999999999999932
Clostridium_9	0.82799999999999995826
Clostridium_8	0.99399999999999999467
Clostridium_1	0.97299999999999997602
Clostridium_0	0.86099999999999998757
Clostridium_3	0.00300000000000000006
Clostridium_2	0.00000000000000000000
Clostridium_5	0.00000000000000000000
Clostridium_4	0.05899999999999999689
Clostridium_7	0.00100000000000000002
Clostridium_6	0.83799999999999996714
Clostridium_19	0.74099999999999999201
Clostridium_18	0.01099999999999999936
Acidobacterium_0	0.84699999999999997513
Herminiimonas_0	0.00000000000000000000
Streptococcus_19	0.00000000000000000000
Streptococcus_18	0.85399999999999998135
Streptococcus_13	0.59399999999999997247
Streptococcus_12	0.61099999999999998757
Streptococcus_11	0.02900000000000000147
Streptococcus_10	0.70299999999999995826
Streptococcus_17	0.95899999999999996358
Streptococcus_16	0.00100000000000000002
Streptococcus_15	0.01700000000000000122
Streptococcus_14	0.96099999999999996536
Pseudomonas_18	0.00100000000000000002
Pseudomonas_19	0.00500000000000000010
Pseudomonas_16	0.02500000000000000139
Pseudomonas_17	0.00200000000000000004
Pseudomonas_14	0.85999999999999998668
Pseudomonas_15	0.00000000000000000000
Pseudomonas_12	0.01799999999999999864
Pseudomonas_13	0.63200000000000000622
Pseudomonas_10	0.69599999999999995204
Pseudomonas_11	0.00100000000000000002
Afipia_1	0.00000000000000000000
Afipia_0	0.61299999999999998934
Corynebacterium_12	0.69799999999999995381
Corynebacterium_13	0.60099999999999997868
Lachnoclostridium_0	0.60199999999999997957
Lachnoclostridium_1	0.00400000000000000008
Lachnoclostridium_2	0.00100000000000000002
Lachnoclostridium_3	0.00300000000000000006
Lachnoclostridium_4	0.04399999999999999745
Lachnoclostridium_5	0.00200000000000000004
Lachnoclostridium_6	0.23100000000000001088
Lachnoclostridium_7	0.62900000000000000355
Lachnoclostridium_8	0.00000000000000000000
Lachnoclostridium_9	0.59599999999999997424
Methanomassiliicoccus_0	0.68899999999999994582
Corynebacterium_18	0.83599999999999996536
Corynebacterium_19	0.07000000000000000666
Flavonifractor_0	0.96699999999999997069
Lactobacillus_25	0.99599999999999999645
Lactobacillus_24	0.98099999999999998312
Lactobacillus_27	0.00000000000000000000
Lactobacillus_26	1.00000000000000000000
Lactobacillus_21	0.98599999999999998757
Lactobacillus_20	0.25000000000000000000
Lactobacillus_23	0.99899999999999999911
Lactobacillus_22	0.58699999999999996625
Lactobacillus_29	0.84099999999999996980
Lactobacillus_28	0.27900000000000002576
Syntrophothermus_0	0.84099999999999996980
Moorella_0	0.26200000000000001066
Escherichia_42	0.00500000000000000010
Dehalococcoides_0	0.00000000000000000000
Synechococcus_1	0.77100000000000001865
Candidatus_Carsonella_0	0.00000000000000000000
Leptotrichia_2	0.85999999999999998668
Leptotrichia_1	0.00000000000000000000
Leptotrichia_0	0.72399999999999997691
Lactobacillus_11	0.00500000000000000010
Faecalicoccus_0	0.00600000000000000012
Streptobacillus_0	0.00000000000000000000
Prevotella_42	0.99299999999999999378
Prevotella_40	0.99799999999999999822
Prevotella_41	0.05500000000000000028
Desulfitobacterium_0	0.11000000000000000056
Desulfitobacterium_1	0.00000000000000000000
Moraxella_0	0.29999999999999998890
Solobacterium_1	0.85899999999999998579
Solobacterium_0	0.99499999999999999556
Providencia_0	0.58899999999999996803
Providencia_1	0.59199999999999997069
Providencia_2	0.00000000000000000000
Providencia_3	0.00600000000000000012
Pseudomonas_8	0.00500000000000000010
Pseudomonas_9	0.00400000000000000008
Brevibacillus_3	0.22000000000000000111
Brevibacillus_2	0.52800000000000002487
Brevibacillus_1	0.00100000000000000002
Pseudomonas_7	0.68899999999999994582
Enterococcus_43	0.87800000000000000266
Pseudomonas_1	0.84799999999999997602
Enterococcus_41	0.00000000000000000000
Enterococcus_40	0.00000000000000000000
Oceanobacillus_0	0.00300000000000000006
Parvimonas_0	0.96299999999999996714
Brevundimonas_1	0.41199999999999997735
Salmonella_12	0.00500000000000000010
Leuconostoc_4	0.40500000000000002665
Hungatella_0	0.57699999999999995737
Hungatella_1	0.17799999999999999156
Hungatella_2	0.59699999999999997513
Leuconostoc_1	0.38600000000000000977
Rhodopseudomonas_1	0.00000000000000000000
Rhodopseudomonas_0	0.85299999999999998046
Rhodopseudomonas_3	0.00000000000000000000
Rhodopseudomonas_2	0.31099999999999999867
Rhodopseudomonas_5	0.86399999999999999023
Rhodopseudomonas_4	0.83499999999999996447
Candidatus_Desulforudis_0	0.00000000000000000000
Histophilus_0	0.01000000000000000021
Streptococcus_28	0.00000000000000000000
Streptococcus_29	0.84599999999999997424
Thiomonas_0	0.00000000000000000000
Streptococcus_27	0.70899999999999996358
Streptococcus_24	0.82899999999999995914
Streptococcus_25	0.85599999999999998312
Streptococcus_22	0.91100000000000003197
Streptococcus_23	0.85799999999999998490
Streptococcus_20	0.85999999999999998668
Streptococcus_21	0.84399999999999997247
Chania_0	0.05800000000000000294
Cellulomonas_0	0.68999999999999994671
Achromobacter_0	0.00400000000000000008
Erysipelatoclostridium_3	0.04399999999999999745
Erysipelatoclostridium_2	0.00200000000000000004
Erysipelatoclostridium_1	0.86199999999999998845
Erysipelatoclostridium_0	0.71499999999999996891
Erysipelatoclostridium_4	0.03300000000000000155
Actinosynnema_0	0.00000000000000000000
Kocuria_0	0.68700000000000005507
Kocuria_1	0.71399999999999996803
Pseudobutyrivibrio_0	0.60799999999999998490
Pediococcus_2	0.99299999999999999378
Ruminiclostridium_3	0.00000000000000000000
Leminorella_0	0.00600000000000000012
Bacteroides_49	0.00100000000000000002
Bacteroides_46	0.06300000000000000044
Bacteroides_47	0.83799999999999996714
Bacteroides_44	0.10000000000000000555
Bacteroides_45	0.81599999999999994760
Bacteroides_42	0.00200000000000000004
Bacteroides_43	0.00100000000000000002
Bacteroides_40	0.00000000000000000000
Bacteroides_41	0.01299999999999999940
Edwardsiella_0	0.71099999999999996536
Edwardsiella_1	0.61799999999999999378
Edwardsiella_2	0.72899999999999998135
Edwardsiella_3	0.00000000000000000000
Enterococcus_45	0.00000000000000000000
Cardiobacterium_0	0.87199999999999999734
Thermosinus_0	0.83299999999999996270
Burkholderia_1	0.00000000000000000000
Bacillus_44	0.00000000000000000000
Burkholderia_3	0.67200000000000004174
Bacillus_46	0.00700000000000000015
Burkholderia_4	0.02900000000000000147
unclassified_Erysipelotrichaceae_4	0.00000000000000000000
Ruminococcus_11	0.99799999999999999822
Ruminococcus_10	0.02100000000000000130
Brachyspira_2	0.00100000000000000002
Capnocytophaga_3	0.39600000000000001865
Capnocytophaga_0	0.97799999999999998046
Capnocytophaga_1	0.99199999999999999289
Photobacterium_0	0.00000000000000000000
Odoribacter_0	0.10299999999999999434
Odoribacter_1	0.66900000000000003908
Alistipes_4	0.72999999999999998224
Alistipes_0	0.99799999999999999822
Alistipes_1	0.01700000000000000122
Alistipes_2	0.47599999999999997868
Alistipes_3	0.00600000000000000012
Terrisporobacter_0	0.55400000000000004796
Candidatus_Phytoplasma_0	0.84999999999999997780
Candidatus_Phytoplasma_1	0.87299999999999999822
Pseudomonas_30	0.70299999999999995826
Pseudogulbenkiania_0	0.87299999999999999822
Paraclostridium_0	0.98299999999999998490
Pantoea_0	0.01700000000000000122
Streptococcus_31	0.01099999999999999936
Streptococcus_30	0.81999999999999995115
Streptococcus_33	0.10699999999999999789
Streptococcus_32	0.12299999999999999822
Streptococcus_35	0.85099999999999997868
Streptococcus_34	0.04700000000000000011
Streptococcus_37	0.84999999999999997780
Streptococcus_36	0.84299999999999997158
Streptococcus_39	0.00600000000000000012
Streptococcus_38	0.83499999999999996447
Acidaminococcus_2	0.00700000000000000015
Acidaminococcus_1	0.92600000000000004530
Acidaminococcus_0	0.84499999999999997335
Prevotella_9	0.00000000000000000000
Ralstonia_3	0.04800000000000000100
Ralstonia_2	0.00300000000000000006
Ralstonia_1	0.48499999999999998668
Ralstonia_0	0.84299999999999997158
Ralstonia_6	0.86799999999999999378
Ralstonia_5	0.00700000000000000015
Ralstonia_4	0.68700000000000005507
Saccharopolyspora_0	0.82999999999999996003
Synergistes_0	0.00200000000000000004
Blattabacterium_0	0.86999999999999999556
Ochrobactrum_0	0.00800000000000000017
Carnobacterium_0	0.84499999999999997335
Prevotella_1	0.99799999999999999822
Prevotella_0	0.97699999999999997957
Dokdonia_0	0.00500000000000000010
Bacteroides_59	0.00000000000000000000
Bacteroides_58	0.84399999999999997247
Bacteroides_55	0.83299999999999996270
Bacteroides_54	0.70499999999999996003
Bacteroides_57	0.01600000000000000033
Bacteroides_56	0.00100000000000000002
Bacteroides_51	0.00000000000000000000
