Fusobacterium_8.	0.001
Streptococcus_27.	0.001
Streptobacillus_0.	0.001
Pediococcus_1.	0.001
Lactobacillus_0.	0.001
Rhodopseudomonas_5.	0.001
Eubacterium_36.	0.001
Helicobacter_6.	0.001
Escherichia_34.	0.001
Citrobacter_6.	0.001
Streptococcus_1.	0.001
Eubacterium_37.	0.001
Helicobacter_14.	0.001
Prevotella_4.	0.001
Eubacterium_11.	0.001
Lactobacillus_21.	0.001
Holdemanella_0.	0.001
Enterococcus_31.	0.001
Filifactor_0.	0.001
Gemella_2.	0.001
Kallipyga_0.	0.001
Nitrobacter_0.	0.001
Holdemania_1.	0.001
Helicobacter_10.	0.001
Helicobacter_3.	0.001
Mycoplasma_5.	0.001
Dehalococcoides_0.	0.001
Lactobacillus_14.	0.001
Gemella_1.	0.001
Campylobacter_7.	0.001
Escherichia_32.	0.001
Mycoplasma_2.	0.001
Lactobacillus_77.	0.001
Streptococcus_49.	0.001
Lactobacillus_8.	0.001
Anaerococcus_4.	0.001
Fusobacterium_2.	0.001
Enterococcus_27.	0.001
Escherichia_3.	0.001
Porphyromonas_2.	0.001
Fusobacterium_3.	0.001
Lactobacillus_35.	0.001
Atopobium_2.	0.001
unclassified_Bacteria_0.	0.001
Parvimonas_0.	0.001
Pediococcus_2.	0.001
Lactobacillus_73.	0.001
Streptococcus_35.	0.001
Lactobacillus_6.	0.001
Gramella_0.	0.001
Escherichia_46.	0.001
Klebsiella_2.	0.001
Lactobacillus_1.	0.002
Enterococcus_35.	0.002
Lactobacillus_47.	0.002
Collinsella_1.	0.002
Collinsella_0.	0.002
Lactobacillus_52.	0.002
Lactobacillus_44.	0.002
Mycoplasma_7.	0.002
Enterococcus_16.	0.002
Fusobacterium_18.	0.002
Lactobacillus_36.	0.002
Finegoldia_2.	0.002
Fusobacterium_13.	0.002
Granulicatella_0.	0.002
Slackia_0.	0.002
Lactobacillus_60.	0.002
Cellulosimicrobium_0.	0.002
Mycoplasma_10.	0.002
Lactobacillus_63.	0.003
Bulleidia_0.	0.003
Enterococcus_44.	0.003
Fusobacterium_12.	0.003
Lactobacillus_3.	0.003
Fusobacterium_19.	0.003
Lactobacillus_46.	0.003
Gardnerella_1.	0.003
Anaerococcus_2.	0.003
Bordetella_3.	0.003
Lactobacillus_30.	0.003
Peptoniphilus_5.	0.003
Lactococcus_4.	0.003
Weissella_0.	0.003
Enterococcus_1.	0.003
Rhodopseudomonas_3.	0.003
Prevotella_30.	0.003
Fusobacterium_21.	0.003
Lactobacillus_28.	0.003
Idiomarina_0.	0.004
Enterococcus_9.	0.004
Olsenella_0.	0.004
Campylobacter_13.	0.004
Lactobacillus_74.	0.004
Solobacterium_0.	0.004
Streptococcus_70.	0.004
Lactobacillus_70.	0.005
Lactobacillus_40.	0.005
Weissella_1.	0.005
Streptococcus_43.	0.005
Streptococcus_4.	0.005
Carnobacterium_0.	0.005
Peptostreptococcus_2.	0.005
Lactobacillus_42.	0.005
Clostridium_24.	0.005
Brachyspira_1.	0.006
Enterococcus_40.	0.006
Ureaplasma_3.	0.006
Rhizobium_0.	0.006
Enterococcus_33.	0.006
Atopobium_0.	0.006
Atopobium_3.	0.006
Streptococcus_63.	0.006
Lactobacillus_4.	0.006
Rhodopseudomonas_1.	0.006
Solobacterium_1.	0.006
Pediococcus_0.	0.006
Streptococcus_22.	0.007
Lactobacillus_45.	0.007
Clostridium_29.	0.007
Lactobacillus_19.	0.007
Paraclostridium_0.	0.007
Gemella_3.	0.007
Lactobacillus_71.	0.007
Faecalitalea_0.	0.007
Eikenella_0.	0.008
Clostridium_1.	0.008
Fusobacterium_22.	0.008
Flavonifractor_0.	0.008
Ureaplasma_1.	0.008
Fusobacterium_5.	0.008
Paeniclostridium_0.	0.009
Lactobacillus_33.	0.009
Gemella_0.	0.009
Lactobacillus_49.	0.009
Lactobacillus_37.	0.009
Lactobacillus_12.	0.009
Eubacterium_10.	0.01
Ruminococcus_11.	0.01
Mycoplasma_9.	0.01
Peptoniphilus_2.	0.01
Enterococcus_32.	0.01
Clostridium_21.	0.01
Enterococcus_24.	0.01
Fusobacterium_20.	0.011
Lactobacillus_25.	0.012
Kineococcus_0.	0.012
Lactobacillus_51.	0.012
Cutibacterium_5.	0.012
Granulicatella_1.	0.012
Pseudomonas_20.	0.012
Bordetella_5.	0.012
Haemophilus_6.	0.013
Arthrobacter_0.	0.013
Actinomyces_11.	0.013
Streptococcus_60.	0.014
Streptococcus_29.	0.014
Lactobacillus_17.	0.015
Pseudomonas_23.	0.015
Lactobacillus_13.	0.016
Campylobacter_22.	0.016
Escherichia_39.	0.016
Collinsella_2.	0.017
Clostridium_30.	0.017
Listeria_13.	0.018
Pseudomonas_4.	0.018
Clostridium_27.	0.018
Anaerotruncus_0.	0.019
Bradyrhizobium_1.	0.019
Serratia_1.	0.019
Bradyrhizobium_2.	0.02
Pseudomonas_26.	0.021
Sutterella_1.	0.021
Leuconostoc_1.	0.022
Enhydrobacter_0.	0.022
Streptococcus_18.	0.022
Campylobacter_14.	0.024
Serratia_3.	0.024
Pseudomonas_12.	0.024
Ruminococcus_7.	0.024
Lactobacillus_75.	0.024
Bartonella_1.	0.024
Eggerthella_3.	0.025
Lactobacillus_57.	0.025
Clostridium_12.	0.025
Lactobacillus_24.	0.026
Ruminiclostridium_0.	0.026
Eubacterium_33.	0.026
Clostridium_44.	0.027
Caldicellulosiruptor_0.	0.028
Pseudogulbenkiania_0.	0.029
Sphingomonas_1.	0.03
Anaerococcus_1.	0.03
Clostridium_17.	0.03
Peptostreptococcus_1.	0.03
Serratia_2.	0.031
Pseudomonas_2.	0.032
Lactobacillus_69.	0.032
Ruminiclostridium_2.	0.032
Paenarthrobacter_0.	0.032
Janibacter_0.	0.032
Pseudomonas_9.	0.032
Streptococcus_24.	0.033
Psychrobacter_0.	0.033
Acidovorax_3.	0.034
Bacillus_37.	0.035
Klebsiella_5.	0.035
Escherichia_36.	0.035
Eggerthia_0.	0.035
Kribbella_0.	0.035
Cupriavidus_1.	0.036
Clostridium_8.	0.036
Thermobifida_0.	0.036
Acholeplasma_0.	0.037
Bacillus_3.	0.037
Lactobacillus_23.	0.038
Escherichia_27.	0.038
Acidovorax_0.	0.039
Bacillus_1.	0.039
Streptococcus_41.	0.039
Escherichia_20.	0.039
Bacillus_7.	0.039
Actinomyces_1.	0.04
Symbiobacterium_0.	0.04
Micrococcus_1.	0.041
Acidovorax_4.	0.041
Bradyrhizobium_0.	0.041
Bacillus_44.	0.041
Burkholderia_4.	0.041
Bacillus_43.	0.041
Rhodopseudomonas_0.	0.041
Burkholderia_3.	0.042
Bacillus_6.	0.042
Weissella_2.	0.042
Bacillus_5.	0.042
Fusobacterium_1.	0.042
Leptotrichia_2.	0.043
Eubacterium_5.	0.043
Lactobacillus_68.	0.043
Bacillus_49.	0.043
Bacillus_42.	0.043
Citromicrobium_0.	0.044
Bacillus_28.	0.044
Pseudomonas_3.	0.044
Bacillus_10.	0.044
Leuconostoc_0.	0.044
Escherichia_9.	0.044
Pseudomonas_29.	0.045
Capnocytophaga_2.	0.045
Enterococcus_30.	0.045
Cryptobacterium_0.	0.045
Streptococcus_28.	0.045
Sanguibacter_0.	0.046
Bacillus_34.	0.046
Burkholderia_1.	0.046
Bacillus_13.	0.047
Streptococcus_19.	0.047
Abiotrophia_0.	0.048
Enterococcus_43.	0.049
Finegoldia_0.	0.049
Lactobacillus_34.	0.049
Bacillus_30.	0.049
Gordonia_3.	0.049
Bordetella_1.	0.052
Bacillus_26.	0.052
Arcanobacterium_0.	0.052
Acidovorax_1.	0.053
Streptococcus_66.	0.054
Burkholderia_2.	0.054
Herminiimonas_0.	0.055
Streptococcus_21.	0.055
Bacillus_45.	0.055
Streptococcus_30.	0.056
Bacillus_31.	0.057
Arcobacter_0.	0.058
Campylobacter_8.	0.058
Acidaminococcus_0.	0.058
Campylobacter_18.	0.058
Actinomyces_12.	0.061
Thauera_0.	0.062
Escherichia_22.	0.064
Nitrososphaera_0.	0.065
Chryseobacterium_0.	0.065
Parasutterella_0.	0.067
Fusobacterium_0.	0.067
Corynebacterium_9.	0.068
Neisseria_18.	0.069
Exiguobacterium_0.	0.069
Butyrivibrio_0.	0.069
Dechloromonas_0.	0.07
Zymomonas_0.	0.07
Mycoplasma_8.	0.071
Rothia_1.	0.071
Stenotrophomonas_0.	0.072
Achromobacter_0.	0.073
Neisseria_7.	0.073
Ralstonia_3.	0.074
Proteus_0.	0.074
Neisseria_12.	0.075
Mycoplasma_4.	0.077
Pseudoramibacter_0.	0.078
Succinivibrio_0.	0.078
Pseudomonas_11.	0.079
Capnocytophaga_1.	0.079
Escherichia_4.	0.08
Neisseria_2.	0.08
Rhodopseudomonas_4.	0.081
Escherichia_41.	0.081
Parabacteroides_4.	0.082
Arthrobacter_1.	0.082
Stenotrophomonas_2.	0.082
Neisseria_14.	0.082
Escherichia_24.	0.083
Streptococcus_10.	0.083
Macrococcus_0.	0.084
Neisseria_13.	0.084
Clostridium_41.	0.084
Rothia_0.	0.084
Dorea_0.	0.085
Sebaldella_0.	0.086
Capnocytophaga_0.	0.088
Streptococcus_7.	0.089
Escherichia_13.	0.09
Actinomyces_13.	0.09
Fusobacterium_4.	0.09
Ralstonia_1.	0.09
Nitrosomonas_1.	0.092
Streptococcus_17.	0.093
Cellulosilyticum_0.	0.093
Barnesiella_0.	0.093
Staphylococcus_47.	0.094
Streptococcus_16.	0.095
Hungatella_1.	0.096
Ralstonia_0.	0.096
Verminephrobacter_0.	0.097
Neisseria_11.	0.097
Streptococcus_12.	0.098
Dethiosulfovibrio_0.	0.1
Methylobacterium_0.	0.101
Neisseria_9.	0.102
Bacillus_41.	0.11
Microbacterium_1.	0.111
Acidaminococcus_1.	0.111
Streptococcus_51.	0.111
Bacillus_38.	0.112
Lactobacillus_76.	0.112
Staphylococcus_11.	0.112
Slackia_2.	0.112
Lactobacillus_59.	0.113
Sideroxydans_0.	0.114
Brochothrix_0.	0.116
Lachnoclostridium_14.	0.12
Scardovia_0.	0.121
Pseudarthrobacter_0.	0.122
Oxalobacter_1.	0.123
Methylibium_0.	0.127
Ralstonia_5.	0.127
Bacteroides_38.	0.127
Bacteroides_48.	0.128
Neisseria_15.	0.129
Helicobacter_15.	0.131
Oxalobacter_0.	0.134
Rhodothermus_0.	0.134
Ralstonia_6.	0.135
Sphingopyxis_0.	0.135
Listeria_7.	0.135
Psychrobacter_1.	0.137
Eggerthella_1.	0.138
Leptothrix_0.	0.138
unclassified_Melainabacteria_0.	0.139
Faecalibacterium_0.	0.14
Nocardia_0.	0.145
Brevibacterium_3.	0.148
Corynebacterium_12.	0.148
Nocardiopsis_0.	0.149
Sphingomonas_0.	0.155
Brachybacterium_0.	0.157
Streptococcus_31.	0.158
Streptomyces_1.	0.158
Neisseria_4.	0.159
Mycobacterium_0.	0.159
Streptococcus_14.	0.159
Sphingobium_0.	0.161
Streptococcus_13.	0.163
Ruminiclostridium_11.	0.164
Streptococcus_33.	0.165
Enterococcus_37.	0.165
Prevotella_41.	0.167
Acinetobacter_10.	0.167
Microbacterium_2.	0.17
Cloacibacillus_0.	0.17
Streptococcus_5.	0.171
Butyricimonas_0.	0.176
Actinomyces_8.	0.177
Bacillus_21.	0.177
Anaerobiospirillum_0.	0.178
Eubacterium_20.	0.178
Leuconostoc_3.	0.179
Bacillus_32.	0.179
Psychrobacter_2.	0.18
Bordetella_2.	0.181
Ralstonia_2.	0.182
Escherichia_8.	0.182
Streptococcus_69.	0.183
Neisseria_16.	0.183
Erysipelatoclostridium_2.	0.184
Alistipes_3.	0.185
Chlorobaculum_1.	0.185
Candidatus_Carsonella_0.	0.186
Actinobacillus_1.	0.186
Pseudomonas_1.	0.187
Enterococcus_36.	0.187
Cutibacterium_4.	0.187
Clostridium_19.	0.187
Eubacterium_21.	0.187
Eubacterium_12.	0.188
Acinetobacter_1.	0.188
Bacteroides_27.	0.188
Haemophilus_1.	0.189
Mycobacterium_3.	0.189
Lachnoclostridium_1.	0.189
Actinomyces_3.	0.19
Ruminococcus_0.	0.19
Bacillus_48.	0.19
Stackebrandtia_0.	0.19
Cupriavidus_0.	0.19
Clostridioides_5.	0.191
Escherichia_15.	0.191
Methanosphaera_0.	0.191
Gardnerella_2.	0.192
Clostridium_35.	0.192
Enterococcus_5.	0.193
Clostridioides_1.	0.193
Lachnoclostridium_10.	0.193
Azotobacter_0.	0.193
Klebsiella_1.	0.194
Bifidobacterium_19.	0.194
Staphylococcus_42.	0.194
Clostridium_33.	0.194
Kytococcus_0.	0.194
Kangiella_0.	0.195
Neisseria_1.	0.195
Enterobacter_3.	0.195
Bacillus_35.	0.195
Cutibacterium_6.	0.195
Geobacillus_0.	0.195
Bifidobacterium_34.	0.197
Mycobacterium_2.	0.197
Enterococcus_26.	0.197
Lactobacillus_18.	0.197
Cardiobacterium_0.	0.198
Lactobacillus_39.	0.198
Eubacterium_22.	0.198
Campylobacter_9.	0.198
Actinosynnema_0.	0.198
Acidovorax_2.	0.199
Bacteroides_23.	0.199
Bifidobacterium_42.	0.199
Lactobacillus_55.	0.199
Anaerostipes_1.	0.199
Lachnoclostridium_7.	0.199
Eubacterium_32.	0.199
Enterococcus_19.	0.2
Enterobacter_2.	0.2
Dietzia_0.	0.2
Coprobacillus_1.	0.201
Clostridium_5.	0.201
Eubacterium_29.	0.201
Enterococcus_42.	0.201
Corynebacterium_4.	0.201
Bacillus_33.	0.201
Clostridium_3.	0.201
Campylobacter_25.	0.201
Alkaliphilus_0.	0.201
Escherichia_1.	0.201
Bacteroides_40.	0.201
Enterobacter_8.	0.202
Clostridium_4.	0.202
Actinomyces_10.	0.202
Bifidobacterium_27.	0.202
Eubacterium_6.	0.202
Corynebacterium_23.	0.202
Corynebacterium_16.	0.202
Blautia_4.	0.202
Citrobacter_5.	0.202
Lactobacillus_2.	0.203
Anaerococcus_0.	0.203
Bifidobacterium_45.	0.203
Thiobacillus_0.	0.203
Cetobacterium_0.	0.203
Lachnoclostridium_5.	0.204
Beggiatoa_0.	0.204
Erwinia_1.	0.204
Kingella_0.	0.204
Clostridium_6.	0.204
Comamonas_0.	0.204
Enterococcus_17.	0.204
Methanobrevibacter_1.	0.204
Haemophilus_2.	0.204
Clostridium_43.	0.204
Clostridium_20.	0.204
Eubacterium_44.	0.204
Enterococcus_8.	0.205
Catonella_0.	0.205
Brachybacterium_1.	0.205
Borreliella_0.	0.206
Enterobacter_6.	0.206
Lactobacillus_53.	0.206
Lachnoclostridium_8.	0.206
Escherichia_30.	0.206
Enterococcus_21.	0.206
Bacteroides_49.	0.206
Bacteroides_35.	0.206
Bacillus_22.	0.206
Bifidobacterium_43.	0.207
Alkalilimnicola_0.	0.207
Bifidobacterium_28.	0.207
Corynebacterium_22.	0.207
Haemophilus_8.	0.207
Bacteroides_41.	0.208
Coprobacillus_3.	0.208
Klebsiella_6.	0.208
Enterococcus_4.	0.208
Lachnospira_0.	0.208
Bacillus_2.	0.208
Vibrio_0.	0.208
Alicycliphilus_0.	0.209
Nocardioides_0.	0.209
Gordonibacter_1.	0.209
Escherichia_42.	0.209
Clostridium_26.	0.209
Anaerococcus_3.	0.21
Candidatus_Phytoplasma_0.	0.21
Corynebacterium_5.	0.21
Dickeya_0.	0.21
Kordia_0.	0.21
Jonquetella_0.	0.21
Aromatoleum_0.	0.211
Bacillus_39.	0.211
Desulfitobacterium_1.	0.211
Clostridium_31.	0.211
Bifidobacterium_29.	0.211
Clostridioides_6.	0.211
Erythrobacter_0.	0.211
Acinetobacter_9.	0.211
Eubacterium_31.	0.212
Escherichia_16.	0.212
Faecalibacterium_4.	0.212
Eubacterium_34.	0.212
Finegoldia_1.	0.212
Acinetobacter_2.	0.212
Escherichia_50.	0.212
Herbaspirillum_0.	0.212
Lachnoclostridium_6.	0.212
Desulfovibrio_11.	0.213
Eubacterium_42.	0.213
Eubacterium_43.	0.213
Campylobacter_6.	0.213
Desulfovibrio_1.	0.213
Actinobacillus_4.	0.214
Gordonibacter_0.	0.214
Bifidobacterium_10.	0.214
Bacillus_40.	0.214
Eubacterium_9.	0.215
Actinomyces_7.	0.215
Clostridioides_7.	0.215
Eubacterium_1.	0.215
Campylobacter_20.	0.216
Heliobacterium_0.	0.216
Blautia_7.	0.216
Desulfovibrio_6.	0.216
Tsukamurella_0.	0.216
Campylobacter_3.	0.216
Clostridium_25.	0.217
Clostridium_39.	0.217
Helicobacter_7.	0.217
Desulfovibrio_8.	0.217
Escherichia_7.	0.217
Campylobacter_5.	0.217
Bifidobacterium_11.	0.217
Clostridium_22.	0.217
Comamonas_1.	0.217
Caldanaerobacter_0.	0.217
Corynebacterium_2.	0.217
Lactobacillus_41.	0.218
Bacillus_14.	0.218
Bacteroides_12.	0.218
Bordetella_0.	0.218
Enterococcus_25.	0.218
Fusobacterium_16.	0.218
Clostridium_18.	0.219
Eubacterium_38.	0.219
Peptoniphilus_7.	0.219
Bifidobacterium_44.	0.219
Actinomyces_0.	0.219
Curtobacterium_0.	0.219
Bacteroides_15.	0.22
Bifidobacterium_16.	0.22
Dickeya_1.	0.221
Streptococcus_25.	0.221
Candidatus_Stoquefichus_0.	0.221
Bacteroides_7.	0.221
Coprococcus_0.	0.221
Saccharomonospora_0.	0.221
Bacteroides_60.	0.221
Alkaliphilus_1.	0.221
Escherichia_49.	0.221
Clostridium_34.	0.222
Bacteroides_10.	0.222
Bacteroides_50.	0.222
Lactobacillus_27.	0.223
Escherichia_18.	0.223
Escherichia_28.	0.223
Clavibacter_0.	0.224
Bacteroides_0.	0.224
Aggregatibacter_0.	0.224
Enterococcus_3.	0.224
Actinomyces_6.	0.225
Salmonella_11.	0.225
Bifidobacterium_38.	0.225
Lactobacillus_15.	0.225
Cronobacter_1.	0.225
Enterococcus_12.	0.225
Bilophila_1.	0.225
Parabacteroides_1.	0.226
Dorea_1.	0.226
Bacteroides_2.	0.226
Aeromicrobium_0.	0.226
Bacillus_17.	0.227
Mobiluncus_2.	0.227
Corynebacterium_17.	0.227
Lachnoclostridium_0.	0.227
Leptotrichia_1.	0.228
Sulfurihydrogenibium_0.	0.229
Clostridioides_9.	0.229
Eubacterium_26.	0.231
Bacteroides_18.	0.232
Listeria_2.	0.232
Streptococcus_23.	0.233
Dermacoccus_0.	0.233
Shewanella_0.	0.233
Bifidobacterium_4.	0.233
Photobacterium_0.	0.234
Escherichia_23.	0.234
Bifidobacterium_15.	0.235
Prevotella_39.	0.236
Corynebacterium_1.	0.236
Fusobacterium_15.	0.237
Lactobacillus_26.	0.237
Campylobacter_12.	0.237
Hafnia_0.	0.237
Bilophila_0.	0.237
Bacteroides_9.	0.238
Staphylococcus_49.	0.238
Ruminiclostridium_6.	0.239
Bifidobacterium_47.	0.239
Porphyromonas_0.	0.239
Jonesia_0.	0.241
Staphylococcus_23.	0.241
Aeromonas_4.	0.241
Campylobacter_15.	0.242
Bacteroides_22.	0.242
Parabacteroides_0.	0.244
Ruminiclostridium_3.	0.245
Ruminiclostridium_10.	0.246
Prevotella_33.	0.246
Pseudoalteromonas_0.	0.246
Bacteroides_29.	0.246
Acidaminococcus_2.	0.247
Prevotella_2.	0.248
Adlercreutzia_0.	0.251
Staphylococcus_8.	0.251
Pseudomonas_27.	0.252
Methylobacterium_1.	0.253
Neisseria_6.	0.253
Listeria_10.	0.254
Haemophilus_3.	0.255
Leuconostoc_2.	0.258
Peptoanaerobacter_0.	0.261
Bacteroides_56.	0.262
Bacteroides_19.	0.262
Staphylococcus_17.	0.264
Staphylococcus_48.	0.265
Atlantibacter_0.	0.266
Campylobacter_19.	0.267
Campylobacter_24.	0.269
Pectobacterium_0.	0.27
Blautia_2.	0.27
Mitsuokella_0.	0.271
Simonsiella_0.	0.271
Bacteroides_47.	0.272
Eubacterium_14.	0.272
Enterobacter_7.	0.274
Pseudomonas_17.	0.275
Bacteroides_30.	0.276
Corynebacterium_20.	0.279
Campylobacter_0.	0.279
Oenococcus_0.	0.28
Prevotella_27.	0.281
Listeria_3.	0.281
Eubacterium_23.	0.285
Prevotella_38.	0.285
unclassified_Clostridiales_1.	0.285
Lactobacillus_7.	0.286
Staphylococcus_56.	0.288
Listeria_9.	0.289
Parascardovia_0.	0.29
Helicobacter_8.	0.29
Ruminiclostridium_1.	0.292
Polaromonas_1.	0.293
Streptococcus_67.	0.294
Listeria_11.	0.294
Morganella_0.	0.294
Intestinibacter_0.	0.295
Methanobrevibacter_0.	0.297
Lactobacillus_61.	0.298
Selenomonas_2.	0.3
Eubacterium_25.	0.301
Nitrosomonas_0.	0.304
unclassified_Clostridiales_2.	0.306
Streptococcus_45.	0.306
Pedobacter_0.	0.308
Xenorhabdus_1.	0.314
Slackia_1.	0.314
Parabacteroides_5.	0.315
Bartonella_0.	0.316
Escherichia_43.	0.317
Subdoligranulum_1.	0.317
Streptococcus_40.	0.319
Prevotella_11.	0.319
Thiomonas_0.	0.321
Enterococcus_18.	0.322
Prevotella_40.	0.322
Xanthomonas_0.	0.323
Streptococcus_48.	0.324
Lactococcus_2.	0.327
Eggerthella_0.	0.327
Synechococcus_0.	0.327
Stenotrophomonas_1.	0.327
Psychromonas_0.	0.328
Streptococcus_68.	0.329
Bacteroides_20.	0.33
Stigmatella_0.	0.332
unclassified_Erysipelotrichaceae_1.	0.332
Vibrio_3.	0.332
Ruminococcus_2.	0.334
Prevotella_6.	0.336
Gordonia_0.	0.336
Selenomonas_3.	0.338
Ruminococcus_4.	0.338
Anaerofustis_0.	0.338
Pseudomonas_24.	0.34
Yersinia_7.	0.34
Polaribacter_0.	0.341
Acinetobacter_8.	0.345
Bifidobacterium_36.	0.345
Mycoplasma_0.	0.346
Enterobacter_1.	0.347
Staphylococcus_28.	0.348
Bacteroides_54.	0.35
Staphylococcus_4.	0.351
Mycobacterium_1.	0.351
Bacteroides_32.	0.352
Peptostreptococcus_0.	0.352
Neisseria_10.	0.352
Micromonospora_0.	0.353
Clostridium_10.	0.354
Clostridium_14.	0.355
Prevotella_32.	0.356
Cedecea_0.	0.357
Staphylococcus_9.	0.357
Laribacter_0.	0.358
Leeuwenhoekiella_0.	0.359
Bifidobacterium_40.	0.36
Proteus_1.	0.361
Staphylococcus_19.	0.362
Lysinibacillus_1.	0.363
Prevotella_8.	0.364
Gardnerella_0.	0.364
Listeria_12.	0.364
Veillonella_0.	0.365
