Subdoligranulum_0	71
Leeuwenhoekiella_0	37
Caminibacter_0	36
Oribacterium_1	85
Oribacterium_0	44
Oribacterium_2	59
Ruminiclostridium_2	52
Morganella_0	88
Leifsonia_0	48
Neisseria_3	76
Neisseria_2	45
Neisseria_1	54
Neisseria_0	82
Neisseria_7	48
Neisseria_6	76
Neisseria_5	53
Neisseria_4	45
Neisseria_9	46
Neisseria_8	80
Bordetella_5	52
Bordetella_4	53
Bordetella_3	55
Bordetella_2	74
Bordetella_1	51
Bordetella_0	55
Psychrobacter_1	45
Psychrobacter_0	37
Psychrobacter_2	44
Staphylococcus_1	87
Brachybacterium_0	82
Staphylococcus_3	67
Staphylococcus_2	68
Staphylococcus_5	81
Staphylococcus_4	66
Staphylococcus_7	69
Staphylococcus_6	82
Staphylococcus_9	67
Staphylococcus_8	64
Dechloromonas_0	43
Comamonas_0	52
Comamonas_1	53
Staphylococcus_28	66
Staphylococcus_29	86
Staphylococcus_20	68
Staphylococcus_21	68
Staphylococcus_22	65
Staphylococcus_23	82
Staphylococcus_24	68
Staphylococcus_25	69
Staphylococcus_26	66
Staphylococcus_27	86
Lactobacillus_18	67
Lactobacillus_19	50
Lactobacillus_14	53
Lactobacillus_15	48
Lactobacillus_16	51
Lactobacillus_17	77
Lactobacillus_10	49
Scardovia_0	86
Lactobacillus_12	61
Lactobacillus_13	78
Fusobacterium_7	58
Fusobacterium_6	58
Fusobacterium_5	69
Fusobacterium_4	55
Fusobacterium_3	68
Fusobacterium_2	69
Fusobacterium_1	78
Fusobacterium_0	58
Fusobacterium_9	54
Fusobacterium_8	59
unclassified_Melainabacteria_0	67
Paeniclostridium_0	83
Tannerella_1	37
Tannerella_0	72
Trueperella_0	90
Phascolarctobacterium_0	68
Porphyromonas_2	66
Yersinia_14	71
Yersinia_13	88
Yersinia_12	71
Yersinia_11	70
Yersinia_10	71
Oligotropha_0	35
Pedobacter_0	37
Porphyromonas_4	65
Helicobacter_8	47
Helicobacter_9	39
Helicobacter_2	45
Helicobacter_3	45
Helicobacter_0	46
Helicobacter_1	43
Helicobacter_6	44
Helicobacter_7	46
Helicobacter_4	46
Helicobacter_5	47
Aliivibrio_0	64
Microbacterium_2	80
Microbacterium_1	72
Microbacterium_0	77
Lachnospira_0	77
Butyricicoccus_0	85
Paracoccus_0	90
Barnesiella_0	58
Heliobacterium_0	53
Bacillus_18	79
Bacillus_19	86
Bacillus_16	88
Bacillus_17	71
Bacillus_14	69
Bacillus_15	89
Bacillus_12	86
Bacillus_13	75
Bacillus_10	72
Bacillus_11	82
Methyloversatilis_0	65
Methyloversatilis_1	63
Pseudarthrobacter_0	58
Staphylococcus_46	83
Staphylococcus_47	69
Haemophilus_3	64
Lactobacillus_8	55
Lactobacillus_9	65
Lactobacillus_2	88
Lactobacillus_3	68
Lactobacillus_0	77
Lactobacillus_1	72
Lactobacillus_6	78
Lactobacillus_7	47
Lactobacillus_4	78
Lactobacillus_5	52
Staphylococcus_40	68
Haemophilus_6	65
Bartonella_1	49
Bartonella_0	58
Enterococcus_8	68
Enterococcus_9	84
Enterococcus_2	60
Enterococcus_3	71
Enterococcus_0	52
Enterococcus_1	79
Enterococcus_6	71
Enterococcus_7	54
Enterococcus_4	61
Enterococcus_5	63
Holdemania_1	58
Holdemania_0	49
Stigmatella_0	45
Cloacibacillus_0	67
Cupriavidus_1	51
Cupriavidus_0	55
Nitrososphaera_0	70
Anaerococcus_4	85
Anaerococcus_1	63
Anaerococcus_0	53
Anaerococcus_3	55
Anaerococcus_2	82
Shigella_0	76
Shigella_1	75
Shigella_2	76
Thermobifida_0	46
Staphylococcus_58	68
Staphylococcus_55	65
Staphylococcus_54	67
Staphylococcus_57	82
Staphylococcus_56	68
Staphylococcus_51	66
Staphylococcus_50	80
Staphylococcus_53	68
Staphylococcus_52	69
Blautia_8	63
Blautia_9	67
Blautia_6	61
Blautia_7	50
Blautia_4	76
Blautia_5	69
Blautia_2	57
Blautia_3	72
Blautia_0	77
Blautia_1	67
Turicibacter_0	58
Acetoanaerobium_0	76
Sulfurospirillum_0	38
Novosphingobium_0	39
Escherichia_41	83
Escherichia_40	72
Nitrosomonas_1	35
Clostridium_45	57
Proteus_0	71
Proteus_1	87
Mannheimia_0	68
Alkaliphilus_0	53
Alkaliphilus_1	43
Streptomyces_1	58
Peptoniphilus_5	86
Caldicellulosiruptor_0	74
Dethiosulfovibrio_0	47
Beggiatoa_0	48
Robiginitalea_0	41
Veillonella_1	81
Veillonella_0	59
Veillonella_3	68
Veillonella_2	60
Veillonella_5	75
Veillonella_4	61
Veillonella_7	61
Veillonella_6	79
Roseiflexus_0	41
Mesoplasma_0	46
Corynebacterium_8	84
Zymomonas_0	38
Escherichia_8	79
Escherichia_9	80
Escherichia_2	83
Escherichia_3	77
Escherichia_0	84
Escherichia_1	93
Escherichia_6	82
Escherichia_7	79
Escherichia_4	82
Escherichia_5	80
Gemmata_0	51
Bacillus_7	71
Janthinobacterium_0	43
Delftia_0	88
Shewanella_0	50
Porphyromonas_3	67
Brachybacterium_1	46
Porphyromonas_1	43
Porphyromonas_0	59
Porphyromonas_6	68
Porphyromonas_5	67
Staphylococcus_0	81
Listeria_0	68
Peptoanaerobacter_0	49
Haemophilus_8	76
Propionibacterium_0	67
Staphylococcus_48	68
Staphylococcus_49	81
Haemophilus_1	62
Haemophilus_0	76
Staphylococcus_44	68
Haemophilus_2	56
Haemophilus_5	76
Staphylococcus_43	67
Haemophilus_7	58
Staphylococcus_41	67
Roseomonas_0	82
Lactobacillus_32	57
Lactobacillus_33	85
Lactobacillus_30	82
Lactobacillus_31	55
Lactobacillus_36	56
Lactobacillus_37	65
Lactobacillus_34	85
Lactobacillus_35	73
Thiobacillus_0	36
Clostridium_44	87
Nitrosomonas_0	37
Clostridium_42	62
Clostridium_43	57
Clostridium_40	49
Clostridium_41	57
Blastococcus_0	76
Centipeda_0	58
Enhydrobacter_0	37
Nakamurella_0	51
Cedecea_0	89
Nevskia_0	63
Jonquetella_0	53
Atopobium_2	79
Atopobium_3	81
Atopobium_0	80
Atopobium_1	45
Pectobacterium_0	73
Neisseria_17	83
Neisseria_16	46
Neisseria_15	51
Neisseria_14	37
Neisseria_13	45
Neisseria_12	57
Neisseria_11	54
Neisseria_10	82
Neisseria_18	44
Rhodothermus_0	42
Selenomonas_2	52
Selenomonas_3	55
Selenomonas_0	87
Selenomonas_1	56
Selenomonas_4	54
Selenomonas_5	50
Yokenella_0	95
Cryptobacterium_0	58
Anaerofustis_0	58
Butyrivibrio_1	69
Butyrivibrio_0	56
unclassified_Erysipelotrichaceae_3	57
unclassified_Erysipelotrichaceae_2	50
unclassified_Erysipelotrichaceae_1	51
unclassified_Erysipelotrichaceae_0	58
Clostridium_14	88
Clostridium_9	63
Clostridium_8	86
Clostridium_1	93
Clostridium_0	56
Clostridium_3	55
Clostridium_2	60
Clostridium_5	62
Clostridium_4	59
Clostridium_7	56
Clostridium_6	66
Clostridium_19	83
Clostridium_18	49
Acidobacterium_0	34
Herminiimonas_0	39
Streptococcus_19	50
Streptococcus_18	50
Streptococcus_13	83
Streptococcus_12	81
Streptococcus_11	78
Streptococcus_10	80
Streptococcus_17	88
Streptococcus_16	61
Streptococcus_15	87
Streptococcus_14	89
Pseudomonas_18	60
Pseudomonas_19	60
Pseudomonas_16	81
Pseudomonas_17	60
Pseudomonas_14	60
Pseudomonas_15	61
Pseudomonas_12	62
Pseudomonas_13	63
Pseudomonas_10	63
Pseudomonas_11	61
Afipia_1	35
Afipia_0	79
Corynebacterium_12	73
Corynebacterium_13	35
Lachnoclostridium_0	82
Lachnoclostridium_1	56
Lachnoclostridium_2	91
Lachnoclostridium_3	81
Lachnoclostridium_4	64
Lachnoclostridium_5	89
Lachnoclostridium_6	69
Lachnoclostridium_7	63
Lachnoclostridium_8	58
Lachnoclostridium_9	86
Methanomassiliicoccus_0	73
Corynebacterium_18	41
Corynebacterium_19	81
Flavonifractor_0	76
Lactobacillus_25	68
Lactobacillus_24	81
Lactobacillus_27	58
Lactobacillus_26	85
Lactobacillus_21	69
Lactobacillus_20	58
Lactobacillus_23	72
Lactobacillus_22	67
Lactobacillus_29	62
Lactobacillus_28	55
Syntrophothermus_0	29
Moorella_0	47
Escherichia_42	81
Dehalococcoides_0	39
Synechococcus_1	37
Candidatus_Carsonella_0	48
Leptotrichia_2	56
Leptotrichia_1	50
Leptotrichia_0	79
Lactobacillus_11	73
Faecalicoccus_0	70
Streptobacillus_0	49
Prevotella_42	69
Prevotella_40	69
Prevotella_41	58
Desulfitobacterium_0	54
Desulfitobacterium_1	49
Moraxella_0	66
Solobacterium_1	83
Solobacterium_0	84
Providencia_0	84
Providencia_1	88
Providencia_2	85
Providencia_3	82
Pseudomonas_8	64
Pseudomonas_9	63
Brevibacillus_3	79
Brevibacillus_2	83
Brevibacillus_1	84
Pseudomonas_7	60
Enterococcus_43	86
Pseudomonas_1	60
Enterococcus_41	71
Enterococcus_40	54
Oceanobacillus_0	83
Parvimonas_0	49
Brevundimonas_1	62
Salmonella_12	78
Leuconostoc_4	52
Hungatella_0	85
Hungatella_1	56
Hungatella_2	84
Leuconostoc_1	53
Rhodopseudomonas_1	39
Rhodopseudomonas_0	35
Rhodopseudomonas_3	31
Rhodopseudomonas_2	34
Rhodopseudomonas_5	38
Rhodopseudomonas_4	37
Candidatus_Desulforudis_0	34
Histophilus_0	63
Streptococcus_28	48
Streptococcus_29	48
Thiomonas_0	44
Streptococcus_27	50
Streptococcus_24	92
Streptococcus_25	73
Streptococcus_22	85
Streptococcus_23	48
Streptococcus_20	78
Streptococcus_21	47
Chania_0	93
Cellulomonas_0	45
Achromobacter_0	59
Erysipelatoclostridium_3	53
Erysipelatoclostridium_2	47
Erysipelatoclostridium_1	80
Erysipelatoclostridium_0	59
Erysipelatoclostridium_4	85
Actinosynnema_0	52
Kocuria_0	80
Kocuria_1	73
Pseudobutyrivibrio_0	74
Pediococcus_2	62
Ruminiclostridium_3	48
Leminorella_0	79
Bacteroides_49	75
Bacteroides_46	61
Bacteroides_47	68
Bacteroides_44	70
Bacteroides_45	55
Bacteroides_42	72
Bacteroides_43	56
Bacteroides_40	35
Bacteroides_41	77
Edwardsiella_0	73
Edwardsiella_1	87
Edwardsiella_2	75
Edwardsiella_3	86
Enterococcus_45	65
Cardiobacterium_0	59
Thermosinus_0	52
Burkholderia_1	59
Bacillus_44	72
Burkholderia_3	60
Bacillus_46	88
Burkholderia_4	58
unclassified_Erysipelotrichaceae_4	50
Ruminococcus_11	57
Ruminococcus_10	59
Brachyspira_2	54
Capnocytophaga_3	64
Capnocytophaga_0	69
Capnocytophaga_1	73
Photobacterium_0	71
Odoribacter_0	69
Odoribacter_1	55
Alistipes_4	71
Alistipes_0	58
Alistipes_1	68
Alistipes_2	78
Alistipes_3	66
Terrisporobacter_0	84
Candidatus_Phytoplasma_0	36
Candidatus_Phytoplasma_1	40
Pseudomonas_30	66
Pseudogulbenkiania_0	55
Paraclostridium_0	81
Pantoea_0	81
Streptococcus_31	80
Streptococcus_30	47
Streptococcus_33	64
Streptococcus_32	57
Streptococcus_35	59
Streptococcus_34	50
Streptococcus_37	45
Streptococcus_36	46
Streptococcus_39	63
Streptococcus_38	84
Acidaminococcus_2	74
Acidaminococcus_1	53
Acidaminococcus_0	63
Prevotella_9	43
Ralstonia_3	50
Ralstonia_2	49
Ralstonia_1	52
Ralstonia_0	51
Ralstonia_6	53
Ralstonia_5	53
Ralstonia_4	62
Saccharopolyspora_0	70
Synergistes_0	45
Blattabacterium_0	35
Ochrobactrum_0	81
Carnobacterium_0	55
Prevotella_1	71
Prevotella_0	68
Dokdonia_0	33
Bacteroides_59	35
Bacteroides_58	73
Bacteroides_55	54
Bacteroides_54	61
Bacteroides_57	54
Bacteroides_56	78
Bacteroides_51	70
Bacteroides_50	64
Bacteroides_53	67
Bacteroides_52	39
Trabulsiella_0	91
Helicobacter_10	43
Helicobacter_11	44
Helicobacter_12	43
Helicobacter_13	65
Helicobacter_14	59
Helicobacter_15	49
Bilophila_0	51
Bilophila_1	63
Caldanaerobacter_0	50
Caldanaerobacter_1	44
Xanthomonas_0	46
Clostridioides_10	80
Anaerobiospirillum_0	73
Thermanaerovibrio_0	52
Lactobacillus_78	64
Acinetobacter_0	53
Acinetobacter_1	70
Acinetobacter_2	62
Acinetobacter_3	79
Acinetobacter_4	86
Acinetobacter_5	58
Acinetobacter_6	53
Acinetobacter_7	83
Acinetobacter_8	87
Acinetobacter_9	54
Janibacter_0	45
Macrococcus_0	65
Eubacterium_44	32
Plesiomonas_0	85
Eubacterium_41	47
Eubacterium_40	82
Eubacterium_43	43
Eubacterium_42	45
Faecalitalea_0	81
Megasphaera_0	41
Megasphaera_1	78
Megasphaera_2	52
Acidipropionibacterium_1	78
Acidipropionibacterium_0	84
Basfia_0	70
Aeromonas_4	84
Candidatus_Riesia_0	49
Dermacoccus_0	75
Sphingopyxis_0	41
Gramella_0	30
Pseudomonas_27	69
Pseudomonas_26	64
Pseudomonas_25	78
Pseudomonas_24	58
Pseudomonas_23	63
Pseudomonas_22	62
Pseudomonas_21	61
Pseudomonas_20	61
Pseudomonas_29	61
Pseudomonas_28	60
Collinsella_0	55
Collinsella_1	53
Collinsella_2	58
Collinsella_3	80
Pasteurella_0	63
Pasteurella_1	64
Streptococcus_44	84
Streptococcus_45	55
Streptococcus_46	58
Streptococcus_47	50
Streptococcus_40	47
Streptococcus_41	40
Streptococcus_42	50
Streptococcus_43	62
Streptococcus_48	43
Streptococcus_49	83
Aromatoleum_0	42
Enterobacter_8	83
Enterobacter_1	95
Enterobacter_0	91
Enterobacter_3	77
Enterobacter_2	95
Enterobacter_5	94
Enterobacter_4	72
Enterobacter_7	93
Enterobacter_6	81
Succinatimonas_0	63
Anaerotruncus_0	69
Azotobacter_0	58
Bacteroides_60	74
Pyramidobacter_0	87
Pseudopropionibacterium_0	85
Eubacterium_0	89
Eubacterium_1	34
Eubacterium_2	42
Eubacterium_3	39
Eubacterium_4	40
Eubacterium_5	47
Eubacterium_6	40
Eubacterium_7	79
Eubacterium_8	44
Eubacterium_9	39
Ureibacillus_0	65
Pseudoramibacter_0	75
Candidatus_Sulcia_2	49
Eggerthella_1	47
Candidatus_Sulcia_0	43
Candidatus_Sulcia_1	48
Citromicrobium_0	28
Prevotella_11	38
Prevotella_10	43
Prevotella_13	72
Prevotella_12	37
Prevotella_15	67
Prevotella_14	72
Prevotella_17	72
Prevotella_16	39
Prevotella_19	61
Prevotella_18	48
Xenorhabdus_0	68
Dietzia_0	79
Stackebrandtia_0	52
Intestinibacter_0	74
Alicycliphilus_0	57
Tyzzerella_0	58
Roseobacter_0	37
Ureaplasma_0	74
Ureaplasma_1	42
Ureaplasma_2	74
Ureaplasma_3	42
Cellulosimicrobium_0	91
Bifidobacterium_28	90
Bifidobacterium_29	84
Bifidobacterium_22	65
Bifidobacterium_23	61
Bifidobacterium_20	77
Bifidobacterium_21	52
Bifidobacterium_27	70
Bifidobacterium_25	65
Brevibacillus_0	85
Methylobacterium_1	35
Methylobacterium_0	72
Methylobacterium_3	87
Methylobacterium_2	88
Actinobacillus_2	89
Actinobacillus_3	45
Actinobacillus_0	67
Actinobacillus_1	64
Actinobacillus_4	68
Actinobacillus_5	67
Corynebacterium_23	82
Bradyrhizobium_3	74
Bradyrhizobium_0	51
Corynebacterium_20	44
Acinetobacter_10	77
Beutenbergia_0	48
Borreliella_0	51
Streptococcus_57	63
Streptococcus_56	82
Streptococcus_55	48
Streptococcus_54	59
Streptococcus_53	48
Streptococcus_52	60
Streptococcus_51	56
Streptococcus_50	48
Olsenella_1	84
Olsenella_0	77
Streptococcus_59	49
Streptococcus_58	47
Kallipyga_0	84
Dictyoglomus_0	45
Dictyoglomus_1	43
Serratia_2	78
Serratia_3	77
Serratia_0	91
Serratia_1	81
Clostridium_11	55
Clostridium_10	95
Clostridium_13	83
Clostridium_12	76
Clostridium_15	56
Corynebacterium_9	53
Clostridium_17	84
Clostridium_16	57
Corynebacterium_4	52
Corynebacterium_5	50
Corynebacterium_6	74
Corynebacterium_7	48
Corynebacterium_0	59
Corynebacterium_1	63
Corynebacterium_2	56
Corynebacterium_3	73
Kangiella_0	32
Halococcus_0	79
Slackia_2	62
Slackia_0	60
Slackia_1	38
Sphingobium_0	34
Faecalibacterium_4	79
Faecalibacterium_2	71
Faecalibacterium_3	63
Faecalibacterium_0	52
Faecalibacterium_1	80
Citrobacter_6	81
Citrobacter_7	94
Citrobacter_4	91
Citrobacter_5	83
Citrobacter_2	95
Citrobacter_3	96
Citrobacter_0	99
Citrobacter_1	96
Varibaculum_0	71
Dorea_2	61
Dorea_1	77
Dorea_0	67
Paenibacillus_4	75
Paenibacillus_5	84
Paenibacillus_0	83
Paenibacillus_1	48
Paenibacillus_2	52
Paenibacillus_3	77
Vibrio_4	90
Vibrio_2	88
Vibrio_3	84
Vibrio_0	64
Vibrio_1	88
Limnobacter_0	42
Ruminococcus_9	56
Ruminococcus_8	71
Ruminococcus_3	54
Ruminococcus_2	47
Ruminococcus_1	76
Ruminococcus_0	65
Ruminococcus_7	78
Ruminococcus_6	81
Ruminococcus_5	77
Ruminococcus_4	51
Jonesia_0	44
Lactobacillus_52	71
Bifidobacterium_39	71
Bifidobacterium_38	70
Bifidobacterium_31	72
Bifidobacterium_30	50
Bifidobacterium_33	49
Bifidobacterium_32	75
Bifidobacterium_35	49
Bifidobacterium_34	59
Bifidobacterium_37	73
Bifidobacterium_36	84
Candidatus_Azobacteroides_0	34
Salmonella_1	78
Salmonella_0	82
Salmonella_3	78
Salmonella_2	77
Salmonella_5	81
Salmonella_4	81
Salmonella_7	78
Salmonella_6	81
