Subdoligranulum_0	71
Xenorhabdus_1	61
Salmonella_8	82
Lachnoclostridium_12	79
Leptolyngbya_0	51
Streptococcus_26	81
Campylobacter_15	51
Acidovorax_4	53
Acidovorax_1	55
Acidovorax_0	45
Acidovorax_3	45
Acidovorax_2	54
Dichelobacter_0	47
Lachnoclostridium_11	66
Bacteroides_28	82
Campylobacter_11	48
Campylobacter_12	51
Micrococcus_0	61
Micrococcus_1	42
Synechococcus_0	35
Gemella_3	77
Gemella_2	74
Gemella_1	74
Gemella_0	82
Campylobacter_18	50
Campylobacter_19	50
Parasutterella_0	63
Parascardovia_0	51
Campylobacter_2	54
Campylobacter_3	54
Campylobacter_0	63
Campylobacter_1	59
Campylobacter_6	38
Campylobacter_7	41
Campylobacter_4	39
Campylobacter_5	47
Campylobacter_8	42
Campylobacter_9	37
Lautropia_0	88
Lysinibacillus_0	82
Lysinibacillus_1	83
Streptococcus_68	62
Streptococcus_69	80
Streptococcus_62	46
Streptococcus_63	80
Streptococcus_60	87
Streptococcus_61	47
Streptococcus_66	86
Streptococcus_67	47
Streptococcus_64	83
Streptococcus_65	46
Arcobacter_0	49
Haemophilus_4	61
Brochothrix_0	94
Bifidobacterium_48	65
Pseudoflavonifractor_0	66
Chlorobaculum_0	34
Chlorobaculum_1	33
Coprococcus_3	66
Coprococcus_2	51
Coprococcus_1	67
Coprococcus_0	71
Clostridium_28	57
Clostridium_29	86
Clostridium_24	86
Clostridium_25	52
Clostridium_26	56
Clostridium_27	87
Clostridium_20	60
Clostridium_21	83
Clostridium_22	84
Clostridium_23	56
Herbaspirillum_0	52
Aneurinibacillus_0	86
Acholeplasma_0	45
Bacillus_37	69
Escherichia_50	82
Bacillus_30	72
Nocardiopsis_0	53
Rhizobium_0	54
Raoultella_0	97
Prevotella_39	39
Prevotella_38	70
Prevotella_37	78
Prevotella_36	35
Prevotella_35	40
Prevotella_34	38
Prevotella_33	35
Prevotella_32	73
Prevotella_31	76
Prevotella_30	71
Kingella_0	68
Kluyvera_0	97
Mobiluncus_4	56
Mobiluncus_2	53
Mobiluncus_3	44
Mobiluncus_0	52
Mobiluncus_1	78
Abiotrophia_0	64
Erysipelothrix_0	49
Rhodoferax_0	51
Pseudoalteromonas_0	48
Enterococcus_10	57
Enterococcus_11	55
Enterococcus_12	62
Enterococcus_13	85
Enterococcus_14	72
Enterococcus_15	59
Enterococcus_16	79
Enterococcus_17	92
Enterococcus_18	85
Enterococcus_19	90
Eubacterium_18	50
Eubacterium_19	55
Fusobacterium_13	59
Fusobacterium_12	58
Fusobacterium_11	54
Eubacterium_11	68
Fusobacterium_17	61
Fusobacterium_16	62
Eubacterium_14	58
Eubacterium_15	74
Shuttleworthia_0	49
Idiomarina_0	31
Thermosediminibacter_0	53
Renibacterium_0	48
Ruminiclostridium_11	75
Ruminiclostridium_10	55
Ruminiclostridium_13	77
Ruminiclostridium_12	54
Eggerthia_0	81
Pseudomonas_5	80
Sulfolobus_0	84
Shigella_3	77
Lactococcus_4	90
Lactococcus_3	82
Lactococcus_2	59
Lactococcus_1	54
Lactococcus_0	60
Silanimonas_0	71
Parabacteroides_3	80
Parabacteroides_2	54
Parabacteroides_1	73
Parabacteroides_0	55
Parabacteroides_7	72
Parabacteroides_6	74
Parabacteroides_5	59
Parabacteroides_4	68
Nitrobacter_0	27
Pelotomaculum_0	34
Oxalobacter_0	40
Oxalobacter_1	46
Streptococcus_70	57
Enterococcus_30	85
Enterococcus_31	79
Zymoseptoria_0	54
Megamonas_0	78
Megamonas_1	90
Polaribacter_1	37
Polaribacter_0	35
Clostridium_39	66
Clostridium_38	83
Stenotrophomonas_0	46
Stenotrophomonas_1	75
Stenotrophomonas_2	54
Stenotrophomonas_3	73
Clostridium_33	58
Clostridium_31	78
Clostridium_30	49
Clostridium_37	60
Clostridium_36	89
Clostridium_35	60
Clostridium_34	58
Pseudomonas_3	61
Thauera_0	45
Butyricicoccus_1	86
Bacteroides_11	50
Bacteroides_10	58
Bacteroides_13	74
Bacteroides_12	49
Bacteroides_15	53
Bacteroides_14	36
Bacteroides_17	73
Bacteroides_16	54
Bacteroides_19	52
Bacteroides_18	72
Aggregatibacter_2	66
Aggregatibacter_0	77
Aggregatibacter_1	65
Treponema_2	58
Treponema_1	51
Treponema_0	52
Escherichia_47	79
Escherichia_46	78
Escherichia_45	78
Escherichia_44	78
Escherichia_43	93
Paraburkholderia_0	100
Paraprevotella_1	66
Paraprevotella_0	65
Escherichia_49	79
Escherichia_48	79
Victivallis_0	52
Streptomyces_0	55
Streptomyces_3	55
Streptomyces_2	49
Kandleria_0	80
Eubacterium_36	72
Kytococcus_0	75
Prevotella_28	34
Prevotella_29	73
Prevotella_20	66
Prevotella_21	75
Prevotella_22	65
Prevotella_23	65
Prevotella_24	75
Prevotella_25	40
Prevotella_26	67
Prevotella_27	40
Arcanobacterium_0	87
Listeria_8	56
Listeria_9	68
Laribacter_0	70
Listeria_1	69
Listeria_2	68
Listeria_3	68
Listeria_4	49
Listeria_5	54
Listeria_6	68
Listeria_7	58
Oenococcus_0	62
Corynebacterium_16	65
Corynebacterium_17	61
Corynebacterium_14	73
Corynebacterium_15	38
Enterococcus_29	67
Enterococcus_28	72
Corynebacterium_10	74
Corynebacterium_11	72
Enterococcus_25	56
Enterococcus_24	73
Enterococcus_27	70
Enterococcus_26	66
Enterococcus_21	59
Enterococcus_20	49
Enterococcus_23	84
Enterococcus_22	51
Fusobacterium_22	73
Fusobacterium_23	56
Fusobacterium_20	58
Fusobacterium_21	70
Croceibacter_0	39
Bulleidia_0	81
Chryseobacterium_0	40
Salmonella_11	82
Salmonella_10	77
Salmonella_13	78
Brevundimonas_0	76
Salmonella_14	94
Ruminiclostridium_5	67
Ruminiclostridium_4	37
Ruminiclostridium_7	47
Ruminiclostridium_6	31
Ruminiclostridium_1	52
Ruminiclostridium_0	87
Pediococcus_1	64
Pediococcus_0	82
Ruminiclostridium_9	35
Ruminiclostridium_8	59
Bifidobacterium_13	51
Bifidobacterium_12	47
Bifidobacterium_11	58
Bifidobacterium_10	92
Bifidobacterium_17	50
Bifidobacterium_16	78
Bifidobacterium_15	63
Bifidobacterium_14	72
Bifidobacterium_19	71
Bifidobacterium_18	51
Mitsuokella_0	96
Mitsuokella_1	72
Bacillus_49	71
Bacillus_48	71
Bacillus_45	71
Burkholderia_0	91
Bacillus_47	86
Burkholderia_2	58
Bacillus_41	59
Bacillus_40	68
Bacillus_43	72
Bacillus_42	68
Capnocytophaga_2	37
Brachyspira_3	51
Brachyspira_0	52
Brachyspira_1	77
Pseudomonas_4	62
Finegoldia_1	50
Finegoldia_0	53
Finegoldia_2	72
Pseudomonas_6	87
Micromonospora_0	68
Enterococcus_44	77
Pseudomonas_0	87
Enterococcus_42	61
Bifidobacterium_9	64
Bifidobacterium_8	68
Pseudomonas_2	64
Bifidobacterium_3	45
Bifidobacterium_2	73
Bifidobacterium_1	70
Bifidobacterium_0	87
Bifidobacterium_7	65
Bifidobacterium_6	47
Bifidobacterium_5	78
Bifidobacterium_4	62
Clavibacter_0	50
Bacteroides_9	57
Bacteroides_8	53
Bacteroides_1	67
Bacteroides_0	81
Bacteroides_3	60
Bacteroides_2	73
Bacteroides_5	87
Bacteroides_4	70
Bacteroides_7	73
Bacteroides_6	47
Marvinbryantia_0	54
Marvinbryantia_1	63
Actinomyces_5	86
Actinomyces_4	81
Actinomyces_7	58
Actinomyces_6	79
Actinomyces_1	73
Actinomyces_0	77
Actinomyces_3	76
Actinomyces_2	60
Actinomyces_9	53
Actinomyces_8	91
Dialister_1	81
Dialister_0	72
Peptostreptococcus_0	57
Peptostreptococcus_1	80
Peptostreptococcus_2	82
Escherichia_32	80
Escherichia_33	82
Escherichia_30	82
Escherichia_31	80
Escherichia_36	79
Escherichia_37	94
Escherichia_34	78
Escherichia_35	84
Escherichia_38	77
Escherichia_39	81
Butyricimonas_1	75
Butyricimonas_0	76
Catonella_0	52
Lactobacillus_50	62
Lactobacillus_51	82
Sideroxydans_0	39
Lactobacillus_53	57
Lactobacillus_54	60
Lactobacillus_55	53
Lactobacillus_56	53
Lactobacillus_57	84
Lactobacillus_58	47
Lactobacillus_59	82
Campylobacter_14	36
Lachnoclostridium_13	60
Campylobacter_16	64
Campylobacter_17	62
Campylobacter_10	49
Bacteroides_29	78
Lachnoclostridium_14	87
Campylobacter_13	34
Bacteroides_24	74
Bacteroides_25	59
Bacteroides_26	69
Bacteroides_27	45
Bacteroides_20	77
Bacteroides_21	53
Bacteroides_22	60
Bacteroides_23	55
Erythrobacter_0	35
Tatumella_0	85
Coprobacillus_4	49
Coprobacillus_2	56
Coprobacillus_3	50
Coprobacillus_0	63
Coprobacillus_1	51
Dysgonomonas_0	83
Methanobrevibacter_0	74
Methanobrevibacter_1	50
Flavobacterium_1	39
Flavobacterium_0	30
Hafnia_0	92
Enterococcus_38	70
Enterococcus_39	90
Enterococcus_32	54
Enterococcus_33	53
Acetomicrobium_0	57
Acetomicrobium_1	62
Enterococcus_36	57
Enterococcus_37	85
Enterococcus_34	84
Enterococcus_35	84
Yersinia_7	91
Yersinia_6	71
Yersinia_5	94
Yersinia_4	93
Yersinia_3	71
Yersinia_2	70
Yersinia_1	91
Yersinia_0	67
Yersinia_9	87
Yersinia_8	71
Eubacterium_34	49
Eubacterium_35	45
Chromobacterium_0	66
Eubacterium_37	64
Eubacterium_30	68
Eubacterium_31	55
Eubacterium_32	37
Eubacterium_33	54
Eubacterium_38	40
Eubacterium_39	66
Clostridioides_0	75
Clostridioides_1	57
Clostridioides_2	56
Clostridioides_3	80
Clostridioides_4	57
Clostridioides_5	57
Clostridioides_6	75
Clostridioides_7	64
Clostridioides_8	57
Clostridioides_9	58
Staphylococcus_42	69
Streptococcus_7	81
Streptococcus_6	46
Streptococcus_5	46
Streptococcus_4	83
Streptococcus_3	46
Streptococcus_2	44
Streptococcus_1	58
Streptococcus_0	49
Thermobispora_0	36
Streptococcus_9	64
Streptococcus_8	58
Mageeibacillus_0	41
Brevibacterium_1	86
Brevibacterium_0	70
Brevibacterium_3	68
Brevibacterium_2	33
Eikenella_0	66
Desulfovibrio_11	49
Desulfovibrio_10	75
Granulicatella_1	82
Eubacterium_10	57
Lactobacillus_38	71
Candidatus_Stoquefichus_0	72
Granulicatella_0	82
Rothia_2	77
Rothia_3	65
Tropheryma_0	69
Rothia_1	49
Rothia_0	55
Rothia_4	79
Lactobacillus_39	47
Listeria_12	68
Listeria_13	45
Listeria_10	68
Listeria_11	68
Listeria_14	80
Anaerostipes_3	61
Anaerostipes_2	66
Anaerostipes_1	46
Anaerostipes_0	61
Symbiobacterium_0	58
Dickeya_0	71
Dickeya_1	77
Desulfovibrio_9	50
Desulfovibrio_8	58
Desulfovibrio_3	49
Leuconostoc_2	60
Desulfovibrio_1	49
Desulfovibrio_0	55
Desulfovibrio_7	57
Desulfovibrio_6	41
Desulfovibrio_5	51
Leuconostoc_3	88
Cellulosilyticum_0	87
Leuconostoc_0	86
Leptothrix_0	53
Simonsiella_0	56
Desulfomicrobium_0	44
unclassified_Bacteria_0	46
unclassified_Bacteria_1	43
Escherichia_21	93
Escherichia_20	77
Escherichia_23	80
Escherichia_22	81
Escherichia_25	93
Escherichia_24	81
Escherichia_27	82
Escherichia_26	92
Escherichia_29	80
Escherichia_28	83
Staphylococcus_11	62
Staphylococcus_10	82
Staphylococcus_13	67
Staphylococcus_12	68
Staphylococcus_15	78
Staphylococcus_14	85
Staphylococcus_17	68
Staphylococcus_16	64
Staphylococcus_19	68
Staphylococcus_18	85
Lactobacillus_43	75
Lactobacillus_42	71
Lactobacillus_41	80
Lactobacillus_40	64
Lactobacillus_47	81
Lactobacillus_46	62
Lactobacillus_45	63
Lactobacillus_44	71
Lactobacillus_49	70
Lactobacillus_48	51
Cetobacterium_0	83
Bacteroides_39	57
Bacteroides_38	54
Bacteroides_33	55
Bacteroides_32	54
Bacteroides_31	55
Bacteroides_30	86
Bacteroides_37	55
Bacteroides_36	40
Bacteroides_35	74
Bacteroides_34	41
Nitrosospira_0	39
Mycoplasma_10	47
Psychromonas_0	59
Lawsonia_0	33
Akkermansia_0	68
unclassified_Burkholderiales_0	53
Fusobacterium_19	68
Kurthia_0	90
Fusobacterium_18	75
Eubacterium_12	43
Eubacterium_13	79
Klebsiella_7	95
Klebsiella_6	83
Klebsiella_5	81
Klebsiella_4	95
Klebsiella_3	95
Klebsiella_2	80
Klebsiella_1	84
Klebsiella_0	96
Eubacterium_23	69
Eubacterium_22	48
Eubacterium_21	44
Eubacterium_20	38
Eubacterium_27	38
Eubacterium_26	52
Eubacterium_25	55
Eubacterium_24	85
Eubacterium_16	39
Eubacterium_29	68
Eubacterium_28	40
Eubacterium_17	37
Methylibium_0	42
Fusobacterium_15	83
Peptoniphilus_6	55
Peptoniphilus_7	44
Peptoniphilus_4	76
Exiguobacterium_0	77
Peptoniphilus_2	85
Peptoniphilus_3	39
Peptoniphilus_0	88
Peptoniphilus_1	54
Catenibacterium_0	57
Eggerthella_0	61
Ethanoligenens_0	49
Bacillus_8	93
Bacillus_9	83
Bacillus_4	92
Bacillus_5	67
Bacillus_6	71
Zunongwangia_0	37
Bacillus_0	91
Bacillus_1	72
Bacillus_2	68
Bacillus_3	72
Atlantibacter_0	93
Eggerthella_2	59
Eggerthella_3	56
Kineococcus_0	53
Bacillus_27	89
Bacillus_26	72
Bacillus_25	78
Bacillus_24	95
Bacillus_23	85
Bacillus_22	74
Bacillus_21	74
Bacillus_20	83
Bacillus_29	99
Bacillus_28	72
Holdemanella_0	58
Azoarcus_0	40
Weissella_2	82
Weissella_1	70
Weissella_0	86
Aerococcus_0	82
Desulfovibrio_2	49
Kordia_0	41
Curtobacterium_0	74
Sebaldella_0	56
Desulfovibrio_4	46
Actinomyces_11	72
Actinomyces_10	59
Actinomyces_13	59
Actinomyces_12	48
unclassified_Clostridiales_0	73
unclassified_Clostridiales_1	54
unclassified_Clostridiales_2	56
Gordonibacter_1	42
Gordonibacter_0	54
Nocardia_0	47
Rhodococcus_2	77
Rhodococcus_0	84
Rhodococcus_1	84
Escherichia_18	79
Escherichia_19	93
Escherichia_14	82
Escherichia_15	80
Escherichia_16	79
Sanguibacter_0	57
Escherichia_10	79
Escherichia_11	82
Escherichia_12	92
Escherichia_13	82
Desulfotomaculum_0	35
Paenarthrobacter_0	58
Prevotella_8	69
Geobacillus_0	54
Geobacillus_1	99
Prevotella_3	77
Prevotella_2	77
Prevotella_5	74
Prevotella_4	43
Prevotella_7	80
Prevotella_6	73
Cutibacterium_3	62
Cutibacterium_2	80
Cutibacterium_1	76
Cutibacterium_0	62
Cutibacterium_6	63
Cutibacterium_5	83
Cutibacterium_4	63
Lactobacillus_76	71
Lactobacillus_77	73
Lactobacillus_74	65
Lactobacillus_75	65
Lactobacillus_72	58
Lactobacillus_73	57
Lactobacillus_70	69
Lactobacillus_71	72
Roseburia_0	72
Roseburia_1	66
Roseburia_2	71
Roseburia_3	51
Grimontia_0	85
Aeromonas_1	80
Aeromonas_0	85
Aeromonas_3	79
Aeromonas_2	86
Alcaligenes_0	77
Alcaligenes_1	91
Mycoplasma_3	42
Mycoplasma_2	45
Mycoplasma_1	41
Mycoplasma_0	53
Mycoplasma_7	62
Mycoplasma_6	41
Mycoplasma_5	46
Mycoplasma_4	45
Mycoplasma_9	42
Mycoplasma_8	57
Verminephrobacter_0	53
Cronobacter_0	91
Cronobacter_1	73
Saccharomonospora_0	44
Corynebacterium_24	61
Bradyrhizobium_2	54
Corynebacterium_22	51
Corynebacterium_21	83
Bradyrhizobium_1	41
Alloprevotella_0	70
Nocardioides_0	49
Aeromicrobium_0	48
Polaromonas_1	51
Polaromonas_0	45
Cyanothece_0	40
Tsukamurella_0	59
Mycobacterium_4	39
Mycobacterium_0	52
Mycobacterium_1	56
Mycobacterium_2	41
Mycobacterium_3	72
Arthrobacter_0	54
Arthrobacter_1	76
Bifidobacterium_40	72
Bifidobacterium_41	65
Bifidobacterium_42	76
Bifidobacterium_43	88
Bifidobacterium_44	68
Bifidobacterium_45	64
Bifidobacterium_46	87
Bifidobacterium_47	62
Bacillus_34	69
Bacillus_35	76
Bacillus_36	85
Thermomonospora_0	41
Fusobacterium_10	53
Bacillus_31	72
Bacillus_32	73
Bacillus_33	62
Bacillus_38	66
Bacillus_39	69
Staphylococcus_45	68
Filifactor_0	75
Lachnoclostridium_10	59
Fusobacterium_14	61
Geodermatophilus_0	46
Sphingomonas_1	40
Sphingomonas_0	40
Alkalilimnicola_0	40
Gordonia_2	90
Gordonia_3	49
Gordonia_0	89
Gordonia_1	85
Sulfurihydrogenibium_1	31
Sulfurihydrogenibium_0	40
Algoriphagus_0	35
Staphylococcus_37	69
Staphylococcus_36	66
Staphylococcus_35	68
Staphylococcus_34	68
Staphylococcus_33	80
Staphylococcus_32	68
Staphylococcus_31	80
Staphylococcus_30	83
Staphylococcus_39	67
Staphylococcus_38	82
Methanosphaera_0	59
Erwinia_3	68
Erwinia_2	74
Erwinia_1	72
Erwinia_0	69
Erwinia_4	74
Lactobacillus_69	53
Lactobacillus_68	81
Sutterella_2	56
Bacteroides_48	56
Sutterella_0	76
Sutterella_1	62
Lactobacillus_61	62
Lactobacillus_60	71
Lactobacillus_63	56
Lactobacillus_62	68
Lactobacillus_65	61
Lactobacillus_64	52
Lactobacillus_67	67
Lactobacillus_66	76
Campylobacter_25	29
Campylobacter_24	50
Campylobacter_21	37
Campylobacter_20	29
Campylobacter_23	62
Campylobacter_22	48
Kribbella_0	42
Adlercreutzia_0	57
Xylanimonas_0	49
Succinivibrio_0	78
Gardnerella_3	46
Gardnerella_2	35
Gardnerella_1	50
Gardnerella_0	50
Escherichia_17	95
Subdoligranulum_1	54
